,SITE,SIDE,MPA_STATUS,year,value,SITE_SIDE
0,BIXBY,CEN,reference,2007.0,18.58333333333333,BIXBY_CEN
1,BIXBY,CEN,reference,2008.0,8.083333333333332,BIXBY_CEN
2,BIXBY,CEN,reference,2019.0,22.166666666666668,BIXBY_CEN
3,BLUEFISH,DC,SMR,1999.0,67.625,BLUEFISH_DC
4,BLUEFISH,DC,SMR,2000.0,50.75,BLUEFISH_DC
5,BLUEFISH,DC,SMR,2001.0,62.75,BLUEFISH_DC
6,BLUEFISH,DC,SMR,2002.0,151.24999999999997,BLUEFISH_DC
7,BLUEFISH,DC,SMR,2003.0,72.91666666666664,BLUEFISH_DC
8,BLUEFISH,DC,SMR,2004.0,0.0,BLUEFISH_DC
9,BLUEFISH,DC,SMR,2005.0,39.83333333333335,BLUEFISH_DC
10,BLUEFISH,DC,SMR,2006.0,29.749999999999996,BLUEFISH_DC
11,BLUEFISH,DC,SMR,2007.0,5.916666666666667,BLUEFISH_DC
12,BLUEFISH,DC,SMR,2008.0,24.0,BLUEFISH_DC
13,BLUEFISH,DC,SMR,2009.0,22.999999999999993,BLUEFISH_DC
14,BLUEFISH,DC,SMR,2010.0,23.416666666666668,BLUEFISH_DC
15,BLUEFISH,DC,SMR,2011.0,29.166666666666664,BLUEFISH_DC
16,BLUEFISH,DC,SMR,2013.0,116.83333333333331,BLUEFISH_DC
17,BLUEFISH,DC,SMR,2014.0,43.749999999999986,BLUEFISH_DC
18,BLUEFISH,DC,SMR,2015.0,49.41666666666667,BLUEFISH_DC
19,BLUEFISH,DC,SMR,2016.0,89.49999999999997,BLUEFISH_DC
20,BLUEFISH,DC,SMR,2017.0,20.749999999999996,BLUEFISH_DC
21,BLUEFISH,DC,SMR,2018.0,26.583333333333336,BLUEFISH_DC
22,BLUEFISH,DC,SMR,2019.0,39.16666666666667,BLUEFISH_DC
23,BLUEFISH,UC,SMR,1999.0,76.625,BLUEFISH_UC
24,BLUEFISH,UC,SMR,2000.0,17.875,BLUEFISH_UC
25,BLUEFISH,UC,SMR,2001.0,41.625,BLUEFISH_UC
26,BLUEFISH,UC,SMR,2002.0,148.6666666666667,BLUEFISH_UC
27,BLUEFISH,UC,SMR,2003.0,105.5,BLUEFISH_UC
28,BLUEFISH,UC,SMR,2004.0,0.0,BLUEFISH_UC
29,BLUEFISH,UC,SMR,2005.0,41.33333333333334,BLUEFISH_UC
30,BLUEFISH,UC,SMR,2006.0,15.250000000000002,BLUEFISH_UC
31,BLUEFISH,UC,SMR,2007.0,21.749999999999996,BLUEFISH_UC
32,BLUEFISH,UC,SMR,2008.0,13.333333333333334,BLUEFISH_UC
33,BLUEFISH,UC,SMR,2009.0,29.91666666666666,BLUEFISH_UC
34,BLUEFISH,UC,SMR,2010.0,77.74999999999999,BLUEFISH_UC
35,BLUEFISH,UC,SMR,2011.0,12.666666666666668,BLUEFISH_UC
36,BLUEFISH,UC,SMR,2012.0,23.0,BLUEFISH_UC
37,BLUEFISH,UC,SMR,2013.0,81.66666666666666,BLUEFISH_UC
38,BLUEFISH,UC,SMR,2014.0,103.08333333333333,BLUEFISH_UC
39,BLUEFISH,UC,SMR,2015.0,56.66666666666668,BLUEFISH_UC
40,BLUEFISH,UC,SMR,2016.0,123.41666666666666,BLUEFISH_UC
41,BLUEFISH,UC,SMR,2017.0,36.33333333333334,BLUEFISH_UC
42,BLUEFISH,UC,SMR,2018.0,45.83333333333334,BLUEFISH_UC
43,BLUEFISH,UC,SMR,2019.0,28.583333333333336,BLUEFISH_UC
44,MALPASO,CEN,reference,2006.0,21.0,MALPASO_CEN
45,MALPASO,CEN,reference,2007.0,6.499999999999999,MALPASO_CEN
46,MALPASO,CEN,reference,2008.0,5.749999999999999,MALPASO_CEN
47,MALPASO,CEN,reference,2009.0,17.249999999999996,MALPASO_CEN
48,MALPASO,CEN,reference,2010.0,42.08333333333335,MALPASO_CEN
49,MALPASO,CEN,reference,2011.0,23.916666666666664,MALPASO_CEN
50,MALPASO,CEN,reference,2012.0,12.833333333333332,MALPASO_CEN
51,MALPASO,CEN,reference,2013.0,121.41666666666667,MALPASO_CEN
52,MALPASO,CEN,reference,2014.0,87.24999999999999,MALPASO_CEN
53,MALPASO,CEN,reference,2015.0,96.66666666666667,MALPASO_CEN
54,MALPASO,CEN,reference,2016.0,45.83333333333334,MALPASO_CEN
55,MALPASO,CEN,reference,2017.0,12.833333333333332,MALPASO_CEN
56,MALPASO,CEN,reference,2018.0,35.583333333333336,MALPASO_CEN
57,MALPASO,CEN,reference,2019.0,9.416666666666666,MALPASO_CEN
58,MONASTERY,DC,SMR,1999.0,50.75,MONASTERY_DC
59,MONASTERY,DC,SMR,2000.0,48.875,MONASTERY_DC
60,MONASTERY,DC,SMR,2001.0,59.75,MONASTERY_DC
61,MONASTERY,DC,SMR,2002.0,157.66666666666666,MONASTERY_DC
62,MONASTERY,DC,SMR,2003.0,59.66666666666666,MONASTERY_DC
63,MONASTERY,DC,SMR,2004.0,0.0,MONASTERY_DC
64,MONASTERY,DC,SMR,2005.0,41.58333333333332,MONASTERY_DC
65,MONASTERY,DC,SMR,2006.0,25.333333333333332,MONASTERY_DC
66,MONASTERY,DC,SMR,2007.0,21.333333333333332,MONASTERY_DC
67,MONASTERY,DC,SMR,2008.0,22.666666666666664,MONASTERY_DC
68,MONASTERY,DC,SMR,2009.0,23.83333333333333,MONASTERY_DC
69,MONASTERY,DC,SMR,2010.0,61.75000000000003,MONASTERY_DC
70,MONASTERY,DC,SMR,2011.0,49.99999999999999,MONASTERY_DC
71,MONASTERY,DC,SMR,2012.0,42.83333333333334,MONASTERY_DC
72,MONASTERY,DC,SMR,2013.0,142.08333333333331,MONASTERY_DC
73,MONASTERY,DC,SMR,2014.0,107.24999999999996,MONASTERY_DC
74,MONASTERY,DC,SMR,2015.0,116.99999999999997,MONASTERY_DC
75,MONASTERY,DC,SMR,2016.0,51.41666666666667,MONASTERY_DC
76,MONASTERY,DC,SMR,2017.0,37.58333333333334,MONASTERY_DC
77,MONASTERY,DC,SMR,2018.0,36.166666666666664,MONASTERY_DC
78,MONASTERY,DC,SMR,2019.0,20.833333333333332,MONASTERY_DC
79,MONASTERY,UC,SMR,1999.0,45.125,MONASTERY_UC
80,MONASTERY,UC,SMR,2000.0,63.25,MONASTERY_UC
81,MONASTERY,UC,SMR,2001.0,63.125,MONASTERY_UC
82,MONASTERY,UC,SMR,2002.0,121.58333333333334,MONASTERY_UC
83,MONASTERY,UC,SMR,2003.0,26.416666666666664,MONASTERY_UC
84,MONASTERY,UC,SMR,2004.0,0.0,MONASTERY_UC
85,MONASTERY,UC,SMR,2005.0,25.166666666666664,MONASTERY_UC
86,MONASTERY,UC,SMR,2006.0,17.916666666666668,MONASTERY_UC
87,MONASTERY,UC,SMR,2007.0,51.24999999999999,MONASTERY_UC
88,MONASTERY,UC,SMR,2008.0,20.33333333333333,MONASTERY_UC
89,MONASTERY,UC,SMR,2009.0,26.916666666666668,MONASTERY_UC
90,MONASTERY,UC,SMR,2010.0,57.333333333333336,MONASTERY_UC
91,MONASTERY,UC,SMR,2011.0,19.083333333333332,MONASTERY_UC
92,MONASTERY,UC,SMR,2013.0,147.9166666666667,MONASTERY_UC
93,MONASTERY,UC,SMR,2014.0,81.41666666666664,MONASTERY_UC
94,MONASTERY,UC,SMR,2015.0,84.66666666666664,MONASTERY_UC
95,MONASTERY,UC,SMR,2016.0,41.99999999999997,MONASTERY_UC
96,MONASTERY,UC,SMR,2017.0,28.5,MONASTERY_UC
97,MONASTERY,UC,SMR,2018.0,20.916666666666664,MONASTERY_UC
98,MONASTERY,UC,SMR,2019.0,19.416666666666664,MONASTERY_UC
99,PALO_COLORADO,CEN,reference,2006.0,26.83333333333333,PALO_COLORADO_CEN
100,PALO_COLORADO,CEN,reference,2007.0,17.000000000000004,PALO_COLORADO_CEN
101,PALO_COLORADO,CEN,reference,2008.0,15.750000000000002,PALO_COLORADO_CEN
102,PALO_COLORADO,CEN,reference,2010.0,83.74999999999999,PALO_COLORADO_CEN
103,PALO_COLORADO,CEN,reference,2011.0,39.33333333333333,PALO_COLORADO_CEN
104,PALO_COLORADO,CEN,reference,2012.0,33.416666666666664,PALO_COLORADO_CEN
105,PALO_COLORADO,CEN,reference,2016.0,55.99999999999999,PALO_COLORADO_CEN
106,PALO_COLORADO,CEN,reference,2017.0,30.999999999999996,PALO_COLORADO_CEN
107,PALO_COLORADO,CEN,reference,2018.0,42.66666666666668,PALO_COLORADO_CEN
108,PALO_COLORADO,CEN,reference,2019.0,35.25000000000001,PALO_COLORADO_CEN
109,SOBERANES,CEN,reference,2006.0,24.16666666666666,SOBERANES_CEN
110,SOBERANES,CEN,reference,2007.0,10.91666666666667,SOBERANES_CEN
111,SOBERANES,CEN,reference,2008.0,5.25,SOBERANES_CEN
112,SOBERANES,CEN,reference,2010.0,45.58333333333335,SOBERANES_CEN
113,SOBERANES,CEN,reference,2011.0,9.166666666666666,SOBERANES_CEN
114,SOBERANES,CEN,reference,2013.0,110.41666666666667,SOBERANES_CEN
115,SOBERANES,CEN,reference,2014.0,58.833333333333336,SOBERANES_CEN
116,SOBERANES,CEN,reference,2015.0,0.0,SOBERANES_CEN
117,SOBERANES,CEN,reference,2016.0,98.91666666666667,SOBERANES_CEN
118,SOBERANES,CEN,reference,2017.0,16.333333333333332,SOBERANES_CEN
119,SOBERANES,CEN,reference,2018.0,24.333333333333336,SOBERANES_CEN
120,SOBERANES,CEN,reference,2019.0,16.750000000000004,SOBERANES_CEN
121,WESTON,DC,SMR,2001.0,41.5,WESTON_DC
122,WESTON,DC,SMR,2002.0,102.66666666666663,WESTON_DC
123,WESTON,DC,SMR,2003.0,71.99999999999999,WESTON_DC
124,WESTON,DC,SMR,2004.0,0.0,WESTON_DC
125,WESTON,DC,SMR,2005.0,53.75000000000001,WESTON_DC
126,WESTON,DC,SMR,2006.0,38.66666666666667,WESTON_DC
127,WESTON,DC,SMR,2007.0,14.500000000000004,WESTON_DC
128,WESTON,DC,SMR,2008.0,14.416666666666668,WESTON_DC
129,WESTON,DC,SMR,2009.0,20.41666666666667,WESTON_DC
130,WESTON,DC,SMR,2010.0,64.58333333333334,WESTON_DC
131,WESTON,DC,SMR,2011.0,33.75,WESTON_DC
132,WESTON,DC,SMR,2012.0,0.0,WESTON_DC
133,WESTON,DC,SMR,2013.0,41.66666666666667,WESTON_DC
134,WESTON,DC,SMR,2014.0,64.16666666666666,WESTON_DC
135,WESTON,DC,SMR,2015.0,133.5833333333333,WESTON_DC
136,WESTON,DC,SMR,2016.0,92.24999999999999,WESTON_DC
137,WESTON,DC,SMR,2017.0,26.416666666666664,WESTON_DC
138,WESTON,DC,SMR,2018.0,43.66666666666666,WESTON_DC
139,WESTON,DC,SMR,2019.0,44.25,WESTON_DC
140,WESTON,UC,SMR,2001.0,90.66666666666667,WESTON_UC
141,WESTON,UC,SMR,2002.0,120.91666666666664,WESTON_UC
142,WESTON,UC,SMR,2003.0,77.08333333333333,WESTON_UC
143,WESTON,UC,SMR,2004.0,0.0,WESTON_UC
144,WESTON,UC,SMR,2005.0,21.999999999999996,WESTON_UC
145,WESTON,UC,SMR,2006.0,57.00000000000001,WESTON_UC
146,WESTON,UC,SMR,2007.0,13.750000000000002,WESTON_UC
147,WESTON,UC,SMR,2008.0,17.000000000000004,WESTON_UC
148,WESTON,UC,SMR,2009.0,42.166666666666664,WESTON_UC
149,WESTON,UC,SMR,2010.0,105.33333333333334,WESTON_UC
150,WESTON,UC,SMR,2011.0,25.333333333333332,WESTON_UC
151,WESTON,UC,SMR,2012.0,31.833333333333336,WESTON_UC
152,WESTON,UC,SMR,2013.0,116.58333333333331,WESTON_UC
153,WESTON,UC,SMR,2014.0,113.91666666666669,WESTON_UC
154,WESTON,UC,SMR,2015.0,107.49999999999999,WESTON_UC
155,WESTON,UC,SMR,2016.0,137.0833333333333,WESTON_UC
156,WESTON,UC,SMR,2017.0,59.666666666666664,WESTON_UC
157,WESTON,UC,SMR,2018.0,72.4166666666667,WESTON_UC
158,WESTON,UC,SMR,2019.0,37.83333333333332,WESTON_UC
