year,mean,max,min,area
1987,16.096989328191423,17.699380475328734,14.911850985253304,Channel Islands MPAs
1988,15.660922848185349,17.05217668006161,14.61010647912309,Channel Islands MPAs
1989,16.363810637907932,17.840242618976088,15.19513774667106,Channel Islands MPAs
1990,15.575788233842045,17.35784556601341,14.318343146303098,Channel Islands MPAs
1991,15.72649559545894,17.389402638437726,14.530320902021286,Channel Islands MPAs
1992,14.7914186067787,16.181800521758746,13.827873900713563,Channel Islands MPAs
1993,15.144640663215764,16.984056653789562,13.988753011168264,Channel Islands MPAs
1994,16.173900444508487,17.92729608275919,14.90764500707584,Channel Islands MPAs
1995,15.96211265443584,17.55463349212521,14.879794076230832,Channel Islands MPAs
1996,15.967446566215319,17.36682671052915,14.940768694407913,Channel Islands MPAs
1997,15.828514038345208,17.556954920927527,14.699713332858016,Channel Islands MPAs
1998,16.391160900234233,17.985612292807595,15.406450607047445,Channel Islands MPAs
1999,16.925965711190923,18.64487154536952,15.87165749872503,Channel Islands MPAs
2000,16.22920103463774,18.02570588861855,14.825813552729235,Channel Islands MPAs
2001,16.648558145354766,18.27177227488303,15.492417383148132,Channel Islands MPAs
2002,16.305485644247973,17.768185167035607,15.179958495264765,Channel Islands MPAs
2003,16.772279881845286,18.44673554293627,15.628993887418735,Channel Islands MPAs
2004,15.316203544976123,17.13758135188002,14.043916547188838,Channel Islands MPAs
2005,15.620455052037789,17.324341640596412,14.409979390412436,Channel Islands MPAs
2006,16.253787357875797,17.85175282543794,15.142896653918925,Channel Islands MPAs
2007,16.359205007775913,17.694862248765666,15.32988971945701,Channel Islands MPAs
2008,15.760709231666567,17.38941007496292,14.793580212728275,Channel Islands MPAs
2009,15.08270653207771,16.73981396605341,13.952444009918276,Channel Islands MPAs
2010,15.186257530554057,16.57439164505345,14.2433633796865,Channel Islands MPAs
2011,16.44118702694444,18.07089653526042,15.092924528868751,Channel Islands MPAs
2012,16.077643777034986,17.65345553579801,14.93172327639335,Channel Islands MPAs
2013,16.089298210726433,17.50096666864918,15.042647782397632,Channel Islands MPAs
2014,15.42194282743428,17.043679449599086,14.304349646551728,Channel Islands MPAs
2015,16.685392715773045,18.054126555408697,15.68631758072834,Channel Islands MPAs
2016,15.917124748347351,17.465694952389324,14.77251157614524,Channel Islands MPAs
2017,15.463775749579224,17.08652801861957,14.35116578456504,Channel Islands MPAs
2018,15.591506274775428,17.18583321516714,14.36306399306595,Channel Islands MPAs
2019,15.842968142204098,17.543359021002328,14.48641229640627,Channel Islands MPAs
2020,15.692800647861521,17.2723270317355,14.556484851869229,Channel Islands MPAs
2021,16.92584954340834,18.407735353179127,15.920478838935624,Channel Islands MPAs
2022,17.268935433738108,18.86366644187559,16.289773258844885,Channel Islands MPAs
2023,18.43709291770179,19.96600135198461,17.226605013082192,Channel Islands MPAs
2024,16.576376784576585,18.197983000111503,15.41216059649413,Channel Islands MPAs
2025,16.896951259078918,18.232510631162636,16.01381256998465,Channel Islands MPAs
2026,16.7993659117186,18.29088855533322,15.615035943478361,Channel Islands MPAs
2027,16.61958784615739,18.48835712306672,15.41554381718381,Channel Islands MPAs
2028,16.379642895200153,17.98515887532607,15.152827213134602,Channel Islands MPAs
2029,16.722125400653454,18.295067888702338,15.500501124503044,Channel Islands MPAs
2030,17.45968060676614,18.900090714556704,16.39657868221537,Channel Islands MPAs
2031,16.713089772925212,18.31652697755749,15.599659404920564,Channel Islands MPAs
2032,15.959254271767293,17.78494926111684,14.701607549252993,Channel Islands MPAs
2033,15.897396250484015,17.636423376767215,14.710530734988204,Channel Islands MPAs
2034,16.579241414884795,18.307324998588538,15.280370557819472,Channel Islands MPAs
2035,17.359966954677613,18.926859262679518,16.22674614592486,Channel Islands MPAs
2036,16.01434646599062,17.351327570379883,14.934661088579658,Channel Islands MPAs
2037,16.967393128075663,18.693281366446985,15.914242003285748,Channel Islands MPAs
2038,16.371081850368014,18.10928691011838,15.184830066471278,Channel Islands MPAs
2039,16.32389235172496,17.904283759794627,15.120370077468968,Channel Islands MPAs
2040,15.761809347572411,17.455204036359394,14.547999110522417,Channel Islands MPAs
2041,15.57902274701824,17.30759339755979,14.308013082441361,Channel Islands MPAs
2042,16.552295859427534,18.363976866955134,15.135707290014281,Channel Islands MPAs
2043,17.27578279728448,18.73819102997949,16.074603261011376,Channel Islands MPAs
2044,17.54923443476494,18.697066177375607,16.720439679300494,Channel Islands MPAs
2045,17.804661919392753,19.148949191954465,16.871557857324003,Channel Islands MPAs
2046,17.876731475165762,19.34976081527646,16.697248091896736,Channel Islands MPAs
2047,17.232409027862026,18.911673443746164,15.861625856066999,Channel Islands MPAs
2048,17.895835562168106,19.3739697785422,16.763503961040406,Channel Islands MPAs
2049,17.455413993576876,19.15831480462388,16.326379513907145,Channel Islands MPAs
2050,16.600233392989168,18.29408617112931,15.540780783860782,Channel Islands MPAs
2051,17.1005996651294,18.7077384268061,16.040620198086,Channel Islands MPAs
2052,17.434303602765766,18.983592560205636,16.303358633976384,Channel Islands MPAs
2053,16.334175508420152,17.96783186187575,15.10920842475764,Channel Islands MPAs
2054,16.987392197716154,18.586681845157756,15.950772085652298,Channel Islands MPAs
2055,17.340409045894315,19.099651105775784,16.117649391984425,Channel Islands MPAs
2056,16.6384804726875,18.577189584560127,15.313620417089027,Channel Islands MPAs
2057,17.525628211048705,19.232356718519636,16.370148976160653,Channel Islands MPAs
2058,17.30806523205922,18.748004686557028,16.220273666207778,Channel Islands MPAs
2059,17.399937920942154,19.193435892579682,16.028429766679878,Channel Islands MPAs
2060,17.605880217526845,19.466633521762876,16.246589663342935,Channel Islands MPAs
2061,16.894216508313285,18.524464156487873,15.664334978390698,Channel Islands MPAs
2062,17.003874475252697,18.731249668364747,15.73228668814833,Channel Islands MPAs
2063,17.54211585827138,19.01011908385096,16.340375605079387,Channel Islands MPAs
2064,18.223336842455105,19.622830516164942,17.12068133077598,Channel Islands MPAs
2065,17.04848656114569,18.76426495585384,15.837196929837395,Channel Islands MPAs
2066,16.38733105343352,18.304433774504677,15.019501222083486,Channel Islands MPAs
2067,17.26256335513895,18.83513000703862,16.127772142459797,Channel Islands MPAs
2068,16.961448856166488,18.688148047114762,15.804516640746906,Channel Islands MPAs
2069,17.419655243251214,18.962819678951234,16.265324334221084,Channel Islands MPAs
2070,17.49807961320576,19.22455153293924,16.27951083833019,Channel Islands MPAs
2071,18.389845260385304,20.073595118190806,17.107775077904176,Channel Islands MPAs
2072,18.071058533144047,19.63960331185241,16.834506432400953,Channel Islands MPAs
2073,17.24679685776236,18.759632026421716,16.128304367228175,Channel Islands MPAs
2074,17.56700827343737,19.45064091791147,16.210158689828855,Channel Islands MPAs
2075,17.365095375985344,18.721343993021694,16.48969738397306,Channel Islands MPAs
2076,16.895209714719382,18.557995525967062,15.749246142890675,Channel Islands MPAs
2077,17.563667543299637,19.25126079895621,16.37183873755561,Channel Islands MPAs
2078,17.934055445850507,19.409070910795236,16.86676536504672,Channel Islands MPAs
2079,18.427806800415734,20.182190946405537,16.98271875507737,Channel Islands MPAs
2080,17.606779814125957,19.47494673110056,16.408889673063833,Channel Islands MPAs
2081,18.478585198215438,20.08218120237876,17.347758768557963,Channel Islands MPAs
2082,17.886045198658252,19.532770504141265,16.557679012254212,Channel Islands MPAs
2083,18.469525437223336,20.11325394587708,17.187114542934356,Channel Islands MPAs
2084,18.200465076987278,19.820450607684034,17.13117517471867,Channel Islands MPAs
2085,18.03117819104225,19.80535399317499,16.868439135733993,Channel Islands MPAs
2086,18.031772240745564,19.750158846129924,16.736516777636073,Channel Islands MPAs
2087,17.11423924588133,19.031660085421457,15.851233760502305,Channel Islands MPAs
2088,16.439686718686545,18.122959995331072,15.213615391516159,Channel Islands MPAs
2089,17.927256208952546,19.56537591488304,16.6554231378312,Channel Islands MPAs
2090,17.663228076627817,19.34081065611772,16.60103471333876,Channel Islands MPAs
2091,17.6243152445245,19.388079366116113,16.506075912038195,Channel Islands MPAs
2092,18.290973393337755,19.995480365811073,17.115931119842404,Channel Islands MPAs
2093,19.10267879502721,20.89920422518222,17.822143051548206,Channel Islands MPAs
2094,17.867805348469368,19.714729104916497,16.66208392312092,Channel Islands MPAs
2095,18.20301972524151,19.914505311512567,16.92495969520787,Channel Islands MPAs
2096,18.134432239108225,19.77055127541222,17.009682533923137,Channel Islands MPAs
2097,19.443788024148056,20.718872794227295,18.5506253885486,Channel Islands MPAs
2098,19.65447353771804,21.07773262877789,18.510180943038247,Channel Islands MPAs
2099,18.272769401953447,19.99036481611778,16.89353187324257,Channel Islands MPAs
2100,18.109447762264985,19.747792129371927,16.958280018883148,Channel Islands MPAs
1980,16.667820870396962,17.532991903955324,14.701692688026407,South Coast Bioregion MPAs
1981,16.972781113356273,17.80408390653604,15.053802579932013,South Coast Bioregion MPAs
1982,16.060782399883646,16.774305935188504,14.289017376325669,South Coast Bioregion MPAs
1983,16.105177786809005,16.751031898747197,14.395850639467469,South Coast Bioregion MPAs
1984,17.19984182465484,17.88354789703913,15.463375849405585,South Coast Bioregion MPAs
1985,17.10184236139021,17.869990578216935,15.15759056917595,South Coast Bioregion MPAs
1986,17.02322006673454,17.824093555395752,14.939469427760436,South Coast Bioregion MPAs
1987,16.89531457389611,17.66972968247034,14.846121996242308,South Coast Bioregion MPAs
1988,16.419820439976302,17.124451313937445,14.585964165747457,South Coast Bioregion MPAs
1989,17.33315518756892,18.150737700135227,15.28945684508566,South Coast Bioregion MPAs
1990,16.565257964228607,17.39472226897541,14.37928160167074,South Coast Bioregion MPAs
1991,16.73032157247077,17.525799695507718,14.668628515292518,South Coast Bioregion MPAs
1992,15.562497155371979,16.23549932522394,13.833191021540735,South Coast Bioregion MPAs
1993,16.20787941885676,17.077571316074017,14.06422507653429,South Coast Bioregion MPAs
1994,17.378572106303064,18.286360439257646,15.251377922676776,South Coast Bioregion MPAs
1995,17.03342441128345,17.91004819043286,15.121023855628593,South Coast Bioregion MPAs
1996,16.734235642847455,17.525181501742154,14.839392939008569,South Coast Bioregion MPAs
1997,16.700442054420765,17.524925140506152,14.639648539242499,South Coast Bioregion MPAs
1998,17.5120792318202,18.361324473864247,15.460777656718909,South Coast Bioregion MPAs
1999,18.18927922916678,19.076920217932045,16.07629633670653,South Coast Bioregion MPAs
2000,17.187197749424683,18.042760606603277,15.0225889445408,South Coast Bioregion MPAs
2001,17.643647853412542,18.495800906229285,15.662989547765973,South Coast Bioregion MPAs
2002,17.059555669688347,17.7731417066888,15.190394248764214,South Coast Bioregion MPAs
2003,17.877037110363514,18.679719474635146,15.824147690169042,South Coast Bioregion MPAs
2004,16.18376987698818,17.010144450631426,14.068573375892612,South Coast Bioregion MPAs
2005,16.5666994585422,17.414470208596363,14.512538123994283,South Coast Bioregion MPAs
2006,17.418222027087996,18.19451922533693,15.417939166832708,South Coast Bioregion MPAs
2007,17.005120529745557,17.695028430808822,15.369629302748725,South Coast Bioregion MPAs
2008,16.65827919449493,17.46162168087944,14.708789139010442,South Coast Bioregion MPAs
2009,16.052076540349717,16.945716267875845,13.808338174373484,South Coast Bioregion MPAs
2010,16.026691797308636,16.844493337377507,14.095778389561955,South Coast Bioregion MPAs
2011,17.334680251188587,18.125921931112988,15.274270238053374,South Coast Bioregion MPAs
2012,17.005158064065537,17.866620755074432,14.940394195956808,South Coast Bioregion MPAs
2013,16.964429301391018,17.720346661082242,15.132805095737686,South Coast Bioregion MPAs
2014,16.32449954447867,17.104923671921558,14.336409173770923,South Coast Bioregion MPAs
2015,17.546625215562283,18.261095467638885,15.716500222971982,South Coast Bioregion MPAs
2016,16.722424543132792,17.5134495711244,14.718936475108514,South Coast Bioregion MPAs
2017,16.289984639629044,17.101744172370093,14.2591789486235,South Coast Bioregion MPAs
2018,16.4028942738107,17.19820926061298,14.392552838158325,South Coast Bioregion MPAs
2019,16.77274298616991,17.53175055337564,14.665685498721743,South Coast Bioregion MPAs
2020,16.80675434594635,17.631683888922048,14.7775176139849,South Coast Bioregion MPAs
2021,17.86581311889297,18.66187346943161,16.02479298262007,South Coast Bioregion MPAs
2022,18.38998960773037,19.23978922231367,16.368140092673105,South Coast Bioregion MPAs
2023,19.574968526450885,20.332204868857758,17.60122233868614,South Coast Bioregion MPAs
2024,17.563560863194336,18.353618454163342,15.46170691532596,South Coast Bioregion MPAs
2025,17.871257493734912,18.711366196647585,15.871169492064757,South Coast Bioregion MPAs
2026,17.605878920975485,18.33976143258498,15.629740890259535,South Coast Bioregion MPAs
2027,17.675125458637893,18.572357508663835,15.429144821492878,South Coast Bioregion MPAs
2028,17.237441773931103,17.973908599005107,15.289198128963271,South Coast Bioregion MPAs
2029,17.576784092119475,18.437228800966807,15.447641437211045,South Coast Bioregion MPAs
2030,18.445564262795415,19.181128385241518,16.599124734172285,South Coast Bioregion MPAs
2031,17.748089007533203,18.563193614950396,15.76915073764941,South Coast Bioregion MPAs
2032,17.021324546245076,17.911211348105333,14.696165261830552,South Coast Bioregion MPAs
2033,17.006702853115037,17.858633840979692,14.73082942362492,South Coast Bioregion MPAs
2034,17.495525675897387,18.369212329577625,15.380995004618994,South Coast Bioregion MPAs
2035,18.47755355054613,19.26903130162608,16.519644006843198,South Coast Bioregion MPAs
2036,16.792671416048854,17.573522871403284,14.919919044196744,South Coast Bioregion MPAs
2037,18.16527766880094,19.10188001194156,15.980442154823109,South Coast Bioregion MPAs
2038,17.403638102222683,18.216660897224653,15.308726444597808,South Coast Bioregion MPAs
2039,17.155989503318928,17.92671564067996,15.152908713901084,South Coast Bioregion MPAs
2040,16.602899492714503,17.48058103145927,14.553592398972903,South Coast Bioregion MPAs
2041,16.479213735853637,17.323749124375627,14.309918543667635,South Coast Bioregion MPAs
2042,17.52730628132518,18.335988304918967,15.322327217251678,South Coast Bioregion MPAs
2043,18.151364961481217,18.96573596598728,16.24989410151765,South Coast Bioregion MPAs
2044,18.48132831683148,19.176243180877666,16.793232119728675,South Coast Bioregion MPAs
2045,18.808295481614675,19.55749351641067,17.117253585344713,South Coast Bioregion MPAs
2046,18.709024232282076,19.441033158941252,16.869349968890116,South Coast Bioregion MPAs
2047,18.24507726570485,19.139480532342873,16.134637706502243,South Coast Bioregion MPAs
2048,18.810325316851653,19.558634854862774,16.958430032036485,South Coast Bioregion MPAs
2049,18.42258450142814,19.227510824635704,16.37012680514766,South Coast Bioregion MPAs
2050,17.666566022845085,18.551164850729275,15.364109786987017,South Coast Bioregion MPAs
2051,18.12234790944124,18.9046294899774,16.024045480551145,South Coast Bioregion MPAs
2052,18.53035328674327,19.411811744737346,16.477215631679112,South Coast Bioregion MPAs
2053,17.24880511837473,18.082084945641125,15.116918074128838,South Coast Bioregion MPAs
2054,17.8215298130295,18.546188671263923,15.843806752031481,South Coast Bioregion MPAs
2055,18.412345787298936,19.29017011280646,16.264470910071655,South Coast Bioregion MPAs
2056,17.835025960292253,18.764545713096265,15.492884470076154,South Coast Bioregion MPAs
2057,18.604362341511024,19.47761455722225,16.386486796972726,South Coast Bioregion MPAs
2058,18.106415150162768,18.834047865520944,16.034421568922166,South Coast Bioregion MPAs
2059,18.41910358059298,19.232300149953222,16.29871618163173,South Coast Bioregion MPAs
2060,18.543506768471513,19.48104644250761,16.26323719968997,South Coast Bioregion MPAs
2061,17.80481428869572,18.603518672250747,15.723747101492838,South Coast Bioregion MPAs
2062,17.937583311203287,18.734966730592646,15.791802715614923,South Coast Bioregion MPAs
2063,18.385618629683275,19.1725159103142,16.42117937397446,South Coast Bioregion MPAs
2064,19.06268798919313,19.800448734971848,17.2031718325929,South Coast Bioregion MPAs
2065,18.005767457364104,18.790628484377624,15.854292589962043,South Coast Bioregion MPAs
2066,17.529223343883178,18.424382384358804,15.15941082451882,South Coast Bioregion MPAs
2067,18.214919219912804,18.965545042993348,16.16079519034591,South Coast Bioregion MPAs
2068,17.929921041889955,18.818746239259596,15.676065097922589,South Coast Bioregion MPAs
2069,18.395590912105177,19.208670827788506,16.362997381354855,South Coast Bioregion MPAs
2070,18.589403013049434,19.389720331708766,16.51325878001006,South Coast Bioregion MPAs
2071,19.47818176910704,20.342656997148097,17.359656926118287,South Coast Bioregion MPAs
2072,18.9254509291546,19.740217297097114,16.985197269180205,South Coast Bioregion MPAs
2073,18.015826204962412,18.9025818550984,15.799878856668975,South Coast Bioregion MPAs
2074,18.525230962802695,19.42350050093686,16.268832783773828,South Coast Bioregion MPAs
2075,18.275381853784175,19.168548997217023,16.263326064779967,South Coast Bioregion MPAs
2076,17.839909984564255,18.661566421038234,15.590685271792063,South Coast Bioregion MPAs
2077,18.62668540448045,19.491571949433578,16.357671271251252,South Coast Bioregion MPAs
2078,18.875053997193856,19.674097063503016,16.78564717445578,South Coast Bioregion MPAs
2079,19.377766920031018,20.228093742249662,17.20070381607594,South Coast Bioregion MPAs
2080,18.718079689625124,19.56193543300896,16.367813470263055,South Coast Bioregion MPAs
2081,19.4593844247623,20.333705249030555,17.330401355567123,South Coast Bioregion MPAs
2082,18.760436680398968,19.51412548602877,16.7275821268237,South Coast Bioregion MPAs
2083,19.41774662394253,20.231400789812252,17.387276395737008,South Coast Bioregion MPAs
2084,19.247252764945845,20.128533577974473,17.055803996207427,South Coast Bioregion MPAs
2085,19.242515984030756,20.071982648319462,17.08984549850544,South Coast Bioregion MPAs
2086,19.1059047849551,19.95839146294313,16.914066029199862,South Coast Bioregion MPAs
2087,18.099409513099197,19.010031906417435,15.715545325069257,South Coast Bioregion MPAs
2088,17.219203405871696,18.09276110045963,15.02564843776402,South Coast Bioregion MPAs
2089,18.687479870762026,19.52018161079055,16.698808862185576,South Coast Bioregion MPAs
2090,18.708858702082516,19.56665072768722,16.519059361681634,South Coast Bioregion MPAs
2091,18.591597973158486,19.494841190441488,16.336009620476883,South Coast Bioregion MPAs
2092,19.326582306677057,20.24354115112369,16.9481840156274,South Coast Bioregion MPAs
2093,20.19604039071034,21.069624108297187,17.91882406380272,South Coast Bioregion MPAs
2094,18.88383686699972,19.78075457637068,16.57753471578417,South Coast Bioregion MPAs
2095,19.198127553327048,20.089736586873105,16.84440076167931,South Coast Bioregion MPAs
2096,19.088348270737338,19.928105402664006,16.932650551315863,South Coast Bioregion MPAs
2097,20.37788643914744,21.157377071599885,18.500545198938713,South Coast Bioregion MPAs
2098,20.69723158762586,21.484623259448217,18.604120748296662,South Coast Bioregion MPAs
2099,19.403471090139185,20.261402309197916,17.165274220579644,South Coast Bioregion MPAs
2100,18.949690502079488,19.716080614125932,16.78710015433152,South Coast Bioregion MPAs
1980,13.475884523399383,14.120063381315214,12.8712127126403,Central Coast Bioregion MPAs
1981,13.508003800940456,14.194829740903858,12.840494185566113,Central Coast Bioregion MPAs
1982,13.494251599387203,14.095898623080311,12.89498876871736,Central Coast Bioregion MPAs
1983,13.344753590643993,13.849178634014137,12.708745224478049,Central Coast Bioregion MPAs
1984,14.855736003176428,15.3149651665848,14.285818779336543,Central Coast Bioregion MPAs
1985,13.894219966642526,14.410926032648767,13.305352039629268,Central Coast Bioregion MPAs
1986,13.751464459444176,14.339710006973002,12.976918912502986,Central Coast Bioregion MPAs
1987,14.109512033981167,14.761575717708508,13.42004355511511,Central Coast Bioregion MPAs
1988,13.68319934150239,14.36839725186382,13.02942923316941,Central Coast Bioregion MPAs
