time,chlorophyll
1996-10-31,19.54768
1996-11-30,3.8977213
1996-12-31,1.8243033
1997-01-31,1.949943
1997-02-28,3.9911127
1997-03-31,7.4312334
1997-04-30,4.9922395
1997-05-31,4.1860323
1997-06-30,5.1910143
1997-07-31,
1997-08-31,
1997-09-30,2.3063629
1997-10-31,1.323044
1997-11-30,0.53675604
1997-12-31,0.5476753
1998-01-31,0.59442234
1998-02-28,2.6916244
1998-03-31,1.5052338
1998-04-30,3.5837326
1998-05-31,1.9978873
1998-06-30,1.558129
1998-07-31,4.550141
1998-08-31,1.8239433
1998-09-30,2.4772904
1998-10-31,2.5460246
1998-11-30,1.0650089
1998-12-31,1.7437587
1999-01-31,1.1211123
1999-02-28,5.879572
1999-03-31,4.120786
1999-04-30,2.3338754
1999-05-31,3.1924984
1999-06-30,9.075286
1999-07-31,3.9505904
1999-08-31,7.0052476
1999-09-30,2.5856543
1999-10-31,3.696515
1999-11-30,1.4797747
1999-12-31,3.1521795
2000-01-31,1.0999933
2000-02-29,1.7100313
2000-03-31,6.4947133
2000-04-30,4.4376507
2000-05-31,11.280496
2000-06-30,7.7230897
2000-07-31,4.993086
2000-08-31,4.3129053
2000-09-30,2.6756837
2000-10-31,1.786607
2000-11-30,2.1287248
2000-12-31,1.1502314
2001-01-31,0.9951329
2001-02-28,1.6752827
2001-03-31,4.095499
2001-04-30,9.489521
2001-05-31,8.41851
2001-06-30,5.61281
2001-07-31,4.722802
2001-08-31,9.378631
2001-09-30,5.911602
2001-10-31,3.2657385
2001-11-30,1.0906014
2001-12-31,1.3780798
2002-01-31,1.9364136
2002-02-28,2.107065
2002-03-31,1.9647493
2002-04-30,9.462068
2002-05-31,9.737111
2002-06-30,2.272422
2002-07-31,2.6761556
2002-08-31,7.2316732
2002-09-30,8.560274
2002-10-31,3.144818
2002-11-30,5.1698885
2002-12-31,0.9360782
2003-01-31,1.3397949
2003-02-28,1.9512534
2003-03-31,10.872784
2003-04-30,6.2114086
2003-05-31,4.421788
2003-06-30,9.133676
2003-07-31,8.140778
2003-08-31,5.481604
2003-09-30,7.723272
2003-10-31,9.951201
2003-11-30,1.730889
2003-12-31,1.2269775
2004-01-31,2.007475
2004-02-29,2.3952336
2004-03-31,8.228375
2004-04-30,14.489241
2004-05-31,12.297042
2004-06-30,8.9925375
2004-07-31,3.4084353
2004-08-31,2.3363051
2004-09-30,7.7896657
2004-10-31,5.6266203
2004-11-30,3.4379032
2004-12-31,1.1697465
2005-01-31,1.4356834
2005-02-28,2.1476405
2005-03-31,2.8109815
2005-04-30,8.077271
2005-05-31,4.6791162
2005-06-30,13.380193
2005-07-31,4.7837367
2005-08-31,5.4301386
2005-09-30,9.895209
2005-10-31,14.733938
2005-11-30,14.859949
2005-12-31,5.5173883
2006-01-31,5.5061383
2006-02-28,4.324914
2006-03-31,6.9783754
2006-04-30,4.332441
2006-05-31,12.421903
2006-06-30,4.6855626
2006-07-31,5.7512174
2006-08-31,5.1871324
2006-09-30,9.8232355
2006-10-31,4.599446
2006-11-30,4.538598
2006-12-31,2.1820548
2007-01-31,1.2195594
2007-02-28,1.4596916
2007-03-31,9.465924
2007-04-30,3.429336
2007-05-31,13.971122
2007-06-30,10.106239
2007-07-31,5.218105
2007-08-31,6.6988897
2007-09-30,9.922261
2007-10-31,8.111037
2007-11-30,2.3442326
2007-12-31,2.537932
2008-01-31,1.5452272
2008-02-29,2.0100718
2008-03-31,8.36511
2008-04-30,12.5366745
2008-05-31,6.2523785
2008-06-30,5.158096
2008-07-31,4.065851
2008-08-31,5.7794185
2008-09-30,2.8443892
2008-10-31,4.2376585
2008-11-30,1.9659585
2008-12-31,1.0741603
2009-01-31,1.6409566
2009-02-28,1.5075688
2009-03-31,4.0973115
2009-04-30,8.140809
2009-05-31,7.0160527
2009-06-30,5.6144776
2009-07-31,3.4658763
2009-08-31,3.7907407
2009-09-30,9.214754
2009-10-31,5.8311048
2009-11-30,5.486542
2009-12-31,1.9017339
2010-01-31,1.9776462
2010-02-28,1.837243
2010-03-31,7.2137237
2010-04-30,7.816294
2010-05-31,5.576952
2010-06-30,6.3351326
2010-07-31,1.5845357
2010-08-31,9.326945
2010-09-30,4.8767014
2010-10-31,6.0700226
2010-11-30,8.388723
2010-12-31,3.292046
2011-01-31,3.5240655
2011-02-28,4.965287
2011-03-31,4.088485
2011-04-30,9.736814
2011-05-31,5.647129
2011-06-30,8.723491
2011-07-31,2.7533646
2011-08-31,9.811855
2011-09-30,5.9094567
2011-10-31,7.9037323
2011-11-30,3.5721786
2011-12-31,2.6566458
2012-01-31,1.6413531
2012-02-29,4.399717
2012-03-31,3.3395662
2012-04-30,6.5706034
2012-05-31,2.9041133
2012-06-30,6.5313807
2012-07-31,6.0843234
2012-08-31,3.248367
2012-09-30,2.685351
2012-10-31,6.966997
2012-11-30,4.5776834
2012-12-31,1.601597
2013-01-31,6.7563505
2013-02-28,6.40111
2013-03-31,15.71921
2013-04-30,13.036767
2013-05-31,12.788847
2013-06-30,15.914578
2013-07-31,3.2508469
2013-08-31,8.213148
2013-09-30,19.571194
2013-10-31,15.502209
2013-11-30,3.2647858
2013-12-31,1.5165966
2014-01-31,1.1278747
2014-02-28,1.6764692
2014-03-31,8.137168
2014-04-30,16.472967
2014-05-31,15.959159
2014-06-30,7.518402
2014-07-31,3.8300433
2014-08-31,2.1122696
2014-09-30,1.9302092
2014-10-31,1.4698539
2014-11-30,1.6010853
2014-12-31,1.1192721
2015-01-31,0.8903566
2015-02-28,2.2819493
2015-03-31,15.723993
2015-04-30,18.52197
2015-05-31,4.385214
2015-06-30,7.0276246
2015-07-31,1.9260197
2015-08-31,3.4574716
2015-09-30,4.052465
2015-10-31,1.4183648
2015-11-30,3.1145942
2015-12-31,1.074548
2016-01-31,1.0420457
2016-02-29,2.657604
2016-03-31,7.4795537
2016-04-30,9.856786
2016-05-31,4.5671434
2016-06-30,12.061041
2016-07-31,7.897428
2016-08-31,5.296749
2016-09-30,10.039262
2016-10-31,14.727885
2016-11-30,5.5833745
2016-12-31,2.729846
2017-01-31,2.606084
2017-02-28,1.9468576
2017-03-31,8.198668
2017-04-30,8.608268
2017-05-31,5.7078624
2017-06-30,6.7962995
2017-07-31,6.546804
2017-08-31,3.8251493
2017-09-30,5.3621163
2017-10-31,8.86141
2017-11-30,4.0009985
2017-12-31,2.8908172
2018-01-31,3.7517793
2018-02-28,3.5807002
2018-03-31,4.3725805
2018-04-30,5.174591
2018-05-31,4.7516127
2018-06-30,6.6116023
2018-07-31,3.786287
2018-08-31,5.8350277
2018-09-30,8.138781
2018-10-31,4.4752545
2018-11-30,2.6528726
2018-12-31,1.0392486
